 Pflotran 1.8 sv6+
 Pflotran was compiled on: Oct 25 2023 21:47:59            
 RESERVOIR_DEFAULTS option has been selected
 Pflotran card:: DIMENS                          
 Pflotran card:: COORD                           
 Pflotran card:: ZCORN                           
 Pflotran card:: PERMX                           
 Pflotran card:: PERMY                           
 Pflotran card:: PERMZ                           
 Pflotran card:: PORO                            
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Pflotran card:: EQUALS                          
 Calculating pore volumes
 Calculating connections
 Ncell=       10800  Nact=        8965  Nconn=       21140  Nflt=         592  Npo=           0
 Reading SUBSURFACE cards:
 Pflotran card:: GRID
 Pflotran card:: TIME
 Pflotran card:: OUTPUT
 Pflotran card:: MATERIAL_PROPERTY
   Name :: formation
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: drainage
 Pflotran card:: CHARACTERISTIC_CURVES
   Name :: imbibition
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: FLUID_PROPERTY
 "FLUID_PROPERTY,diffusion_coeffient units" set to default value.
 Pflotran card:: BRINE
  7.3332 mols/Kg molality
 Pflotran card:: EOS
 Pflotran card:: EOS
 Reading database = ../include/co2_dbase.dat
 Pflotran card:: WELL_DATA
 injg
 Pflotran card:: WELL_DATA
 prod
 Pflotran card:: EQUILIBRATION
 
 Pflotran card:: END_SUBSURFACE
 Extent of Gridded Domain
  X: 50.000 - 2950.000
  Y: 50.000 - 2950.000
  Z: -4080.26 - -4002.04
 Created default Region all.
 Requested processors = 6
 Degrees of freedom per cell= 3, number of phases = 2
Step   time     tstep    fgpt     fgpr     fwpt     fwpr     fgit     fgir     fwir     fgwr     fpav     NL LI Ch
       days     days     msm3     ksm3/d   ksm3     sm3/d    msm3     ksm3/d   sm3/d    ksm3/sm3 Bar
------ -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -------- -- -- --
     1      1.0    1.000      0.0      0.0    1.000 1000.000      0.0      0.0      0.0      0.0  432.214  2  5  0
     2      3.0    2.000      0.0      0.0    3.000 1000.000      0.0      0.0      0.0      0.0  431.647  2  6  0
     3      7.0    4.000      0.0      0.0    7.000 1000.000      0.0      0.0      0.0      0.0  430.513  2  7  0
     4     15.0    8.000      0.0      0.0   15.000 1000.000      0.0      0.0      0.0      0.0  428.245  2  7  0
     5     31.0   16.000      0.0      0.0   31.000 1000.000      0.0      0.0      0.0      0.0  423.709  2  7  0
     6     61.0   30.000      0.0      0.0   61.000 1000.000      0.0      0.0      0.0      0.0  415.206  2  7  0
     7     91.0   30.000      0.0      0.0   91.000 1000.000      0.0      0.0      0.0      0.0  406.706  2  7  0
     8    121.0   30.000      0.0      0.0  121.000 1000.000      0.0      0.0      0.0      0.0  398.210  2  7  0
     9    151.0   30.000      0.0      0.0  151.000 1000.000      0.0      0.0      0.0      0.0  389.718  2  7  0
    10    181.0   30.000      0.0      0.0  181.000 1000.000      0.0      0.0      0.0      0.0  381.229  2  7  0
    11    211.0   30.000      0.0      0.0  211.000 1000.000      0.0      0.0      0.0      0.0  372.744  2  7  0
    12    241.0   30.000      0.0      0.0  241.000 1000.000      0.0      0.0      0.0      0.0  364.263  2  7  0
    13    271.0   30.000      0.0      0.0  271.000 1000.000      0.0      0.0      0.0      0.0  355.785  2  7  0
    14    301.0   30.000      0.0      0.0  301.000 1000.000      0.0      0.0      0.0      0.0  347.311  2  7  0
